experiment_id,experiment_type,train_site,test_site,csmf_accuracy,cod_accuracy,csmf_accuracy_ci,cod_accuracy_ci,n_train,n_test,execution_time_seconds,tuning_time_seconds,training_time_seconds,inference_time_seconds,worker_id,retry_count,error,model,training_fraction,csmf_accuracy_ci_lower,csmf_accuracy_ci_upper,cod_accuracy_ci_lower,cod_accuracy_ci_upper
insilico_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,0.8813559322033898,0.5333333333333333,"[0.7434614260666277, 0.8983050847457628]","[0.43333333333333335, 0.6587499999999998]",237,60,23.285893201828003,,0.0021698474884033203,22.990496158599854,5d3541e968fecb6e0fe14e7cbafd3f18fbde268ee519930577533aad,0,,insilico,1.0,0.7434614260666277,0.8983050847457628,0.43333333333333335,0.6587499999999998
insilico_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.3666666666666667,0.23333333333333334,"[0.22458333333333336, 0.44999999999999996]","[0.13250000000000006, 0.3333333333333333]",1186,60,33.16801309585571,,0.003757953643798828,32.838834047317505,d99b115dbf5f5ddfb25a7c206c74e35af03994849ef8ca7894b2165e,0,,insilico,1.0,0.22458333333333336,0.44999999999999996,0.13250000000000006,0.3333333333333333
insilico_in_domain_Bohol_Bohol_size1.0,in_domain,Bohol,Bohol,0.712,0.32270916334661354,"[0.6259, 0.7461]","[0.25876494023904384, 0.3925298804780876]",1001,251,102.0242030620575,,0.0026178359985351562,101.60368704795837,d32fb982c33b4693c2953c083460df83d7fe7f7438a5427688ba3463,0,,insilico,1.0,0.6259,0.7461,0.25876494023904384,0.3925298804780876
insilico_out_domain_AP_Bohol_size1.0,out_domain,AP,Bohol,0.6135458167330677,0.23904382470119523,"[0.5397410358565736, 0.6693227091633467]","[0.18914342629482073, 0.29691235059760956]",1186,251,100.92807984352112,,0.0025529861450195312,100.62801790237427,90b53311415740901587d3a7d8c31bc5dd50b603f59a421d35fed4e3,0,,insilico,1.0,0.5397410358565736,0.6693227091633467,0.18914342629482073,0.29691235059760956
insilico_in_domain_UP_UP_size1.0,in_domain,UP,UP,0.8678571428571429,0.4697508896797153,"[0.7678571428571428, 0.8659120583717358]","[0.41806049822064056, 0.5249999999999999]",1124,281,109.76077818870544,,0.002393007278442383,109.44048714637756,ce3cddfbb0d96dc4c3e907d339acf6b74c75edea36156c84596b27d4,0,,insilico,1.0,0.7678571428571428,0.8659120583717358,0.41806049822064056,0.5249999999999999
insilico_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.7409836065573772,0.3562091503267974,"[0.6638524590163934, 0.765655737704918]","[0.3006535947712418, 0.4138071895424835]",1222,306,120.23133683204651,,0.0028162002563476562,119.95917677879333,630e9932557eb46d95172604674c696d28710fd715afd7cdefa048ac,0,,insilico,1.0,0.6638524590163934,0.765655737704918,0.3006535947712418,0.4138071895424835
insilico_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.7972972972972974,0.4276094276094276,"[0.7245777027027027, 0.81626001001001]","[0.37373737373737376, 0.4765151515151515]",1186,297,126.88442277908325,,0.0025370121002197266,126.39295816421509,118e1cb5d408571e28fbf34850de2680a7d6fef26f257d0051fbb638,0,,insilico,1.0,0.7245777027027027,0.81626001001001,0.37373737373737376,0.4765151515151515
insilico_in_domain_Dar_Dar_size1.0,in_domain,Dar,Dar,0.7987616099071208,0.3487654320987654,"[0.7160493827160495, 0.8114515250544663]","[0.2993827160493827, 0.39668209876543203]",1293,324,126.56883692741394,,0.002577066421508789,126.49226021766663,4ba40794c2cecde3cd52996c90461464b8fc579c306b1f8efc11c9c6,0,,insilico,1.0,0.7160493827160495,0.8114515250544663,0.2993827160493827,0.39668209876543203
insilico_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.5816993464052287,0.2581699346405229,"[0.5111928104575164, 0.6129901960784313]","[0.20743464052287583, 0.30236928104575156]",1186,306,125.46424007415771,,0.002668142318725586,125.22621178627014,c47f924df1111667f05cfb176657d604d47bd337975923dc0bc5298c,0,,insilico,1.0,0.5111928104575164,0.6129901960784313,0.20743464052287583,0.30236928104575156
insilico_out_domain_AP_Dar_size1.0,out_domain,AP,Dar,0.5061728395061729,0.2345679012345679,"[0.43356481481481474, 0.5401234567901234]","[0.18665123456790123, 0.27793209876543207]",1186,324,128.53657984733582,,0.00273895263671875,128.21644377708435,479f6b2014910b725b3e19d33369771ef92a26888cfac8c578ae8ea1,0,,insilico,1.0,0.43356481481481474,0.5401234567901234,0.18665123456790123,0.27793209876543207
categorical_nb_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.28104575163398693,0.12418300653594772,"[0.2222222222222222, 0.32851307189542484]","[0.08496732026143791, 0.1651143790849673]",1222,306,1618.800117969513,1617.955307006836,0.06487393379211426,0.0923147201538086,91fd3cf620f51ebfa157b454e419e0ba887721032d79fa254f54e0e7,0,,categorical_nb,1.0,0.2222222222222222,0.32851307189542484,0.08496732026143791,0.1651143790849673
random_forest_out_domain_AP_Dar_size1.0,out_domain,AP,Dar,0.3456790123456791,0.1419753086419753,"[0.2868827160493827, 0.3781635802469136]","[0.10933641975308643, 0.17299382716049377]",1186,324,3303.3400242328644,3302.336098909378,0.1667487621307373,0.10450911521911621,e02b6a9f0623e031d06f78d07aa88e23a3ca782308a0ee2e9418abcf,0,,random_forest,1.0,0.2868827160493827,0.3781635802469136,0.10933641975308643,0.17299382716049377
categorical_nb_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,0.08333333333333337,0.03333333333333333,"[0.016666666666666607, 0.14208333333333312]","[0.0, 0.08333333333333333]",237,60,4055.526081085205,4054.655168056488,0.022222042083740234,0.0610048770904541,81d3d439b887a449420d9e2c7fe8710f83c4da260030017127c9e634,0,,categorical_nb,1.0,0.016666666666666607,0.14208333333333312,0.0,0.08333333333333333
logistic_regression_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,1.1102230246251565e-16,0.0,"[0.0, 1.6930901125533543e-16]","[0.0, 0.0]",237,60,4344.159368991852,4343.156820058823,0.041921138763427734,0.0558018684387207,6e4003956e81646513b64358f4cbf5c9964d5c66ed9a047c605c2c24,0,,logistic_regression,1.0,0.0,1.6930901125533543e-16,0.0,0.0
categorical_nb_in_domain_Dar_Dar_size1.0,in_domain,Dar,Dar,0.22291021671826616,0.08950617283950617,"[0.17577160493827151, 0.2563271604938272]","[0.06790123456790123, 0.12345679012345678]",1293,324,4553.122946977615,4552.627175807953,0.07366800308227539,0.09512519836425781,70554d131ca450959d3bbd026528975c5aed0104091caae5d10bfb06,0,,categorical_nb,1.0,0.17577160493827151,0.2563271604938272,0.06790123456790123,0.12345679012345678
logistic_regression_in_domain_Bohol_Bohol_size1.0,in_domain,Bohol,Bohol,0.7689243027888446,0.3426294820717131,"[0.6772908366533865, 0.7890438247011952]","[0.2948207171314741, 0.4103585657370518]",1001,251,4601.809279918671,4576.902143239975,23.34491205215454,0.07063794136047363,9b2d27f3fc3abb214d001f43d467165a338660b6c919be2ea4940bfd,0,,logistic_regression,1.0,0.6772908366533865,0.7890438247011952,0.2948207171314741,0.4103585657370518
random_forest_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,0.8666666666666667,0.5833333333333334,"[0.7333333333333333, 0.9]","[0.5, 0.7]",237,60,4824.449057102203,4823.397296905518,0.5380361080169678,0.0899360179901123,11f27dcc09915a4d4140eb0e6c899663ad1cd7657e22f334b1897b47,0,,random_forest,1.0,0.7333333333333333,0.9,0.5,0.7
xgboost_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.5980392156862745,0.2222222222222222,"[0.5292483660130719, 0.6374183006535946]","[0.17303921568627453, 0.2648692810457516]",1186,306,4772.206143140793,4769.7296578884125,1.4730770587921143,0.1129751205444336,cec6289c54fb0b83215f3c48add282bd215d25a757e32d3b0f4fbcb8,0,,xgboost,1.0,0.5292483660130719,0.6374183006535946,0.17303921568627453,0.2648692810457516
random_forest_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.2833333333333333,0.23333333333333334,"[0.15000000000000002, 0.3833333333333333]","[0.12458333333333338, 0.35]",1186,60,4782.7741549015045,4781.693071842194,0.17296195030212402,0.11498785018920898,de47be1e78fb9c2867a525aafe61a3d9261df4675cda650e6f044fc4,0,,random_forest,1.0,0.15000000000000002,0.3833333333333333,0.12458333333333338,0.35
categorical_nb_out_domain_AP_Bohol_size1.0,out_domain,AP,Bohol,0.38247011952191234,0.14342629482071714,"[0.31075697211155384, 0.4342629482071714]","[0.10358565737051793, 0.17739043824701192]",1186,251,5316.603855133057,5314.863810777664,0.06751489639282227,0.08645081520080566,c47f924df1111667f05cfb176657d604d47bd337975923dc0bc5298c,0,,categorical_nb,1.0,0.31075697211155384,0.4342629482071714,0.10358565737051793,0.17739043824701192
categorical_nb_in_domain_UP_UP_size1.0,in_domain,UP,UP,0.7678571428571428,0.4092526690391459,"[0.6766964285714286, 0.7964285714285715]","[0.35346975088967975, 0.4521352313167259]",1124,281,5458.599402427673,5457.643855810165,0.060305118560791016,0.090789794921875,6b88644be806a6a0f51e4343ae9b2683b5b61db483b6000dd3fa7f7c,0,,categorical_nb,1.0,0.6766964285714286,0.7964285714285715,0.35346975088967975,0.4521352313167259
categorical_nb_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.25163398692810457,0.0392156862745098,"[0.20073529411764704, 0.2925653594771242]","[0.017892156862745107, 0.06209150326797386]",1186,306,5337.6963222026825,5337.012893199921,0.06602716445922852,0.09085416793823242,e30244ec0c9fb01cf457e20ab30e9a93d84ebad7f6497d167acbf8f7,0,,categorical_nb,1.0,0.20073529411764704,0.2925653594771242,0.017892156862745107,0.06209150326797386
xgboost_in_domain_Bohol_Bohol_size1.0,in_domain,Bohol,Bohol,0.8645418326693227,0.4063745019920319,"[0.7626494023904382, 0.8685258964143426]","[0.350597609561753, 0.46215139442231074]",1001,251,5637.14449095726,5632.933119058609,2.542632818222046,0.10847282409667969,ecac8c818af7059ea852b66fee540b4aea7ae9ec142c3a6c6910957f,0,,xgboost,1.0,0.7626494023904382,0.8685258964143426,0.350597609561753,0.46215139442231074
logistic_regression_out_domain_AP_Bohol_size1.0,out_domain,AP,Bohol,0.007968127490039945,0.0,"[1.1102230246251565e-16, 0.01593625498007989]","[0.0, 0.0]",1186,251,5526.948764324188,5507.385558843613,18.889540910720825,0.06924319267272949,dc8ad51c056398f0fd08f6c9a5160ea487729b8704ea8bf8def2cd5c,0,,logistic_regression,1.0,1.1102230246251565e-16,0.01593625498007989,0.0,0.0
random_forest_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.39869281045751637,0.10457516339869281,"[0.3250816993464053, 0.42017973856209145]","[0.07998366013071896, 0.1324346405228758]",1186,306,5510.7418830394745,5509.8481278419495,0.1914832592010498,0.1100320816040039,1f37be6d4f8cdc9f54c91c30cd466f42461b2fb3ea424b0b217f2841,0,,random_forest,1.0,0.3250816993464053,0.42017973856209145,0.07998366013071896,0.1324346405228758
xgboost_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.7450980392156863,0.39869281045751637,"[0.668218954248366, 0.7794934640522876]","[0.34624183006535947, 0.45098039215686275]",1222,306,5770.719975233078,5769.780529022217,0.6716611385345459,0.0802621841430664,21634bf921dfef028df2a3687f19790eda996d0c87b82768d76ef0b1,0,,xgboost,1.0,0.668218954248366,0.7794934640522876,0.34624183006535947,0.45098039215686275
random_forest_out_domain_AP_Bohol_size1.0,out_domain,AP,Bohol,0.09163346613545831,0.035856573705179286,"[0.061653386454183334, 0.11952191235059773]","[0.01593625498007968, 0.05976095617529881]",1186,251,5743.15433382988,5741.912750720978,0.16020488739013672,0.10901093482971191,b322407358ce4bc4862a0c4095b1dedc029de9e72c794f35a991d036,0,,random_forest,1.0,0.061653386454183334,0.11952191235059773,0.01593625498007968,0.05976095617529881
categorical_nb_in_domain_Bohol_Bohol_size1.0,in_domain,Bohol,Bohol,0.2350597609561753,0.10358565737051793,"[0.17320717131474106, 0.27888446215139456]","[0.06374501992031872, 0.13545816733067728]",1001,251,5876.8815631866455,5875.255326986313,0.05762481689453125,0.08421611785888672,bdd6e23db042e2f1d809452b2f247c029d0efcc2da37d53d4c8f0fa7,0,,categorical_nb,1.0,0.17320717131474106,0.27888446215139456,0.06374501992031872,0.13545816733067728
random_forest_in_domain_Bohol_Bohol_size1.0,in_domain,Bohol,Bohol,0.6573705179282868,0.35856573705179284,"[0.5915338645418328, 0.6993027888446215]","[0.30677290836653387, 0.41245019920318726]",1001,251,5877.540827989578,5875.53538107872,0.349092960357666,0.1445472240447998,7bc2a6ce4843bd60c6c061e2a3f458b9af3be6e018c61b378cafd742,0,,random_forest,1.0,0.5915338645418328,0.6993027888446215,0.30677290836653387,0.41245019920318726
categorical_nb_out_domain_AP_Dar_size1.0,out_domain,AP,Dar,0.4104938271604939,0.08024691358024691,"[0.3502314814814815, 0.4413580246913581]","[0.04938271604938271, 0.11288580246913572]",1186,324,5715.832241773605,5715.2019917964935,0.06706786155700684,0.09594893455505371,97ac280362dcd4b3f7e854a9a5226f0579e6a50686b1bb96ec1f6e64,0,,categorical_nb,1.0,0.3502314814814815,0.4413580246913581,0.04938271604938271,0.11288580246913572
xgboost_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,0.8,0.5166666666666667,"[0.6499999999999999, 0.8333333333333334]","[0.42458333333333337, 0.65]",237,60,5897.013473033905,5896.373520851135,0.14733076095581055,0.06490421295166016,5a66bc6cbd9be37289128ca41b4ad75d2842a4f6431f73758f73fd80,0,,xgboost,1.0,0.6499999999999999,0.8333333333333334,0.42458333333333337,0.65
logistic_regression_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.37908496732026153,0.11437908496732026,"[0.3137254901960784, 0.42156862745098045]","[0.07344771241830066, 0.14052287581699346]",1186,306,5724.826059818268,5715.199218034744,8.778921842575073,0.076171875,aadd8e981738d4d3b1ef2443ab87a6ec8f92e5515bc4bdfae18c84cb,0,,logistic_regression,1.0,0.3137254901960784,0.42156862745098045,0.07344771241830066,0.14052287581699346
random_forest_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.7702702702702703,0.4006734006734007,"[0.6748316498316498, 0.7875383906633906]","[0.3585016835016835, 0.4511784511784512]",1186,297,5950.871730327606,5948.691780805588,0.3951528072357178,0.22440719604492188,c6430ab1064d46176b32682a2459a1db438a323af39689cd3b087389,0,,random_forest,1.0,0.6748316498316498,0.7875383906633906,0.3585016835016835,0.4511784511784512
xgboost_out_domain_AP_Bohol_size1.0,out_domain,AP,Bohol,0.04780876494023922,0.01593625498007968,"[0.02788844621513953, 0.0677290836653387]","[0.00398406374501992, 0.035856573705179286]",1186,251,5851.639095783234,5849.353237867355,1.666712760925293,0.10296320915222168,352d5426c783ccea13da6d005d4470619723e109b64787bca8d538ab,0,,xgboost,1.0,0.02788844621513953,0.0677290836653387,0.00398406374501992,0.035856573705179286
logistic_regression_in_domain_Dar_Dar_size1.0,in_domain,Dar,Dar,0.8395061728395061,0.38580246913580246,"[0.7469135802469136, 0.8442129629629629]","[0.33479938271604937, 0.4522376543209876]",1293,324,5963.471461057663,5943.37545800209,19.68913722038269,0.07323789596557617,04209365deec2cf1ed172d2d9eac520100a3eb9c285775f24615d107,0,,logistic_regression,1.0,0.7469135802469136,0.8442129629629629,0.33479938271604937,0.4522376543209876
random_forest_in_domain_UP_UP_size1.0,in_domain,UP,UP,0.7071428571428572,0.48398576512455516,"[0.6487855871886121, 0.7406768433179723]","[0.4412811387900356, 0.5463523131672597]",1124,281,5919.110001087189,5918.359004020691,0.13212299346923828,0.12810301780700684,9e37213933da2dfe845040f16b2b3d156ac44186f17fb4e54bef84fa,0,,random_forest,1.0,0.6487855871886121,0.7406768433179723,0.4412811387900356,0.5463523131672597
xgboost_in_domain_UP_UP_size1.0,in_domain,UP,UP,0.8464285714285715,0.5124555160142349,"[0.766814946619217, 0.8521285587188612]","[0.4624555160142349, 0.5768683274021351]",1124,281,5940.645852327347,5938.983376026154,0.6289160251617432,0.08623194694519043,fb4837c305b25cca219899a758a44f80feacf7802ba73a2871b71bcc,0,,xgboost,1.0,0.766814946619217,0.8521285587188612,0.4624555160142349,0.5768683274021351
categorical_nb_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.6722972972972974,0.3265993265993266,"[0.5950686481936482, 0.6946790540540541]","[0.2743265993265993, 0.3771043771043771]",1186,297,5988.216078042984,5986.494438171387,0.07049989700317383,0.0975489616394043,2c272eee21dc61c25881f8c17636d5d9b445e219896d7300869c68d8,0,,categorical_nb,1.0,0.5950686481936482,0.6946790540540541,0.2743265993265993,0.3771043771043771
logistic_regression_in_domain_UP_UP_size1.0,in_domain,UP,UP,0.8398576512455517,0.48398576512455516,"[0.763256227758007, 0.8559608540925266]","[0.43416370106761565, 0.5392348754448398]",1124,281,5913.800521373749,5897.304103851318,15.463162183761597,0.07220697402954102,347eb46331efdf772b1fa24c38abc2c7b49ec57b08d1cca1fd17c238,0,,logistic_regression,1.0,0.763256227758007,0.8559608540925266,0.43416370106761565,0.5392348754448398
xgboost_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.44999999999999984,0.35,"[0.29999999999999993, 0.5666666666666667]","[0.24125000000000005, 0.4666666666666667]",1186,60,5769.978356838226,5765.802486896515,3.348736047744751,0.07239794731140137,519bbee2710cfe40b95eaa76d7d64a407e4bdb15c4c99415ebc308cb,0,,xgboost,1.0,0.29999999999999993,0.5666666666666667,0.24125000000000005,0.4666666666666667
random_forest_in_domain_Dar_Dar_size1.0,in_domain,Dar,Dar,0.7777777777777778,0.41975308641975306,"[0.6912037037037038, 0.7993827160493827]","[0.36712962962962964, 0.47530864197530864]",1293,324,6003.263214111328,6001.365605831146,0.23708200454711914,0.12697505950927734,a8443c82f86dd0ae8876bc26d87571e7f14d14fdc7e55d24424b25ba,0,,random_forest,1.0,0.6912037037037038,0.7993827160493827,0.36712962962962964,0.47530864197530864
xgboost_in_domain_Dar_Dar_size1.0,in_domain,Dar,Dar,0.8765432098765432,0.4382716049382716,"[0.7823302469135803, 0.8781635802469135]","[0.3794753086419753, 0.49382716049382713]",1293,324,6008.441819190979,6003.523948907852,3.2597110271453857,0.1688549518585205,8b0eb5151c7b4b01126c7dcb88d199767699f02eeff5bc552889fd7b,0,,xgboost,1.0,0.7823302469135803,0.8781635802469135,0.3794753086419753,0.49382716049382713
random_forest_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.8137254901960784,0.3562091503267974,"[0.7169117647058824, 0.80890522875817]","[0.30032679738562096, 0.4069444444444444]",1222,306,5988.753617048264,5987.344862937927,0.5447728633880615,0.17081904411315918,1cdac8d229ca7ebf000bcd2c19cf4cfa3134c5f602266f9bda79f3e0,0,,random_forest,1.0,0.7169117647058824,0.80890522875817,0.30032679738562096,0.4069444444444444
xgboost_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.8614864864864865,0.4713804713804714,"[0.7689086814086814, 0.8551363863863863]","[0.4191077441077441, 0.5339225589225588]",1186,297,6018.9990520477295,6015.731068849564,1.5789811611175537,0.11419105529785156,91e3a01e4c3b3ec36e06e72c7e4bc77f103f714f68b97caf515e22f0,0,,xgboost,1.0,0.7689086814086814,0.8551363863863863,0.4191077441077441,0.5339225589225588
logistic_regression_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.35,0.21666666666666667,"[0.21666666666666656, 0.4595833333333329]","[0.11666666666666667, 0.3254166666666665]",1186,60,5776.779236078262,5757.392982006073,18.529150009155273,0.05945706367492676,7a31cc4f3c40814e2ca5453a29e536309e8692a257bf3de05a5bfb27,0,,logistic_regression,1.0,0.21666666666666656,0.4595833333333329,0.11666666666666667,0.3254166666666665
xgboost_out_domain_AP_Dar_size1.0,out_domain,AP,Dar,0.25617283950617287,0.11728395061728394,"[0.20825617283950618, 0.28395061728395055]","[0.08155864197530865, 0.14683641975308634]",1186,324,5883.18085193634,5880.5664048194885,1.9034287929534912,0.14884614944458008,e65ee8c4489dd1d68838876739c34a6e1d8721bb77c0bdb4e860fb8d,0,,xgboost,1.0,0.20825617283950618,0.28395061728395055,0.08155864197530865,0.14683641975308634
categorical_nb_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.30000000000000004,0.18333333333333332,"[0.1833333333333334, 0.4]","[0.09125000000000004, 0.2833333333333333]",1186,60,5769.514870166779,5768.563957929611,0.06831884384155273,0.06171107292175293,92ccd55463d909cbee564f1ab0a3023917582c66040d7bde34023d4f,0,,categorical_nb,1.0,0.1833333333333334,0.4,0.09125000000000004,0.2833333333333333
logistic_regression_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.8243243243243243,0.44107744107744107,"[0.7405723905723905, 0.8381244881244881]","[0.3872053872053872, 0.5016835016835017]",1186,297,6056.854449272156,6038.179869890213,17.04562497138977,0.07060098648071289,669bf406df87d3257a1e341b79a232b10cad591cba98aceedf9219c7,0,,logistic_regression,1.0,0.7405723905723905,0.8381244881244881,0.3872053872053872,0.5016835016835017
logistic_regression_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.4019607843137255,0.12745098039215685,"[0.3280228758169936, 0.4413398692810458]","[0.08962418300653598, 0.16356209150326792]",1222,306,6035.680933237076,6026.72952914238,8.193789958953857,0.07177400588989258,616af21aec5ec80a5e77ddd53bf6b715c8a42d5ad5b6d517909992b4,0,,logistic_regression,1.0,0.3280228758169936,0.4413398692810458,0.08962418300653598,0.16356209150326792
logistic_regression_out_domain_AP_Dar_size1.0,out_domain,AP,Dar,0.42901234567901236,0.11728395061728394,"[0.367283950617284, 0.46149691358024686]","[0.08626543209876544, 0.15123456790123457]",1186,324,5935.454618215561,5917.936359167099,16.832985162734985,0.06985092163085938,387d6627448b9de8c90c3b2d157fbe37e30736470dd3fa0f9148fd5d,0,,logistic_regression,1.0,0.367283950617284,0.46149691358024686,0.08626543209876544,0.15123456790123457
