experiment_id,experiment_type,train_site,test_site,csmf_accuracy,cod_accuracy,csmf_accuracy_ci,cod_accuracy_ci,n_train,n_test,execution_time_seconds,tuning_time_seconds,training_time_seconds,inference_time_seconds,worker_id,retry_count,error,model,training_fraction,csmf_accuracy_ci_lower,csmf_accuracy_ci_upper,cod_accuracy_ci_lower,cod_accuracy_ci_upper
insilico_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.30000000000000004,0.16666666666666666,"[0.16583333333333344, 0.3833333333333334]","[0.05791666666666671, 0.25]",1222,60,30.963733911514282,,0.002794981002807617,30.744585037231445,d975cead7460965cd8ba14409244abb6a663a35418c155377df3470c,0,,insilico,1.0,0.16583333333333344,0.3833333333333334,0.05791666666666671,0.25
insilico_out_domain_Pemba_Bohol_size1.0,out_domain,Pemba,Bohol,0.3904382470119523,0.17131474103585656,"[0.332, 0.45019920318725104]","[0.13336653386454184, 0.2151394422310757]",237,251,60.232996225357056,,0.002006053924560547,59.98910212516785,3cde09a8da06f03d70c0c495fa865ee9c1293d48924908a7d80792e1,0,,insilico,1.0,0.332,0.45019920318725104,0.13336653386454184,0.2151394422310757
insilico_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.33783783783783783,0.14814814814814814,"[0.2972972972972973, 0.39028716216216214]","[0.11271043771043772, 0.17845117845117844]",237,297,71.44431114196777,,0.0023267269134521484,71.23600316047668,5c38d592a3f93c9763d5ef1918aaed505e3c9984a73e195a53459736,0,,insilico,1.0,0.2972972972972973,0.39028716216216214,0.11271043771043772,0.17845117845117844
insilico_out_domain_Pemba_Dar_size1.0,out_domain,Pemba,Dar,0.34984520123839014,0.16358024691358025,"[0.2982439418262431, 0.3964396284829721]","[0.12492283950617285, 0.20532407407407405]",237,324,72.79066610336304,,0.002053976058959961,72.56613302230835,8cb15b8a5075a3660febb783f70bcd913d3f1814bf340f2c7efab9e8,0,,insilico,1.0,0.2982439418262431,0.3964396284829721,0.12492283950617285,0.20532407407407405
insilico_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.2557377049180327,0.08823529411764706,"[0.2048360655737705, 0.30054815573770494]","[0.06535947712418301, 0.12263071895424835]",237,306,75.339919090271,,0.002090930938720703,75.12057399749756,9e2e54fba80aecd5c8384b4dfc0dc38254511d9a60c30778998d951a,0,,insilico,1.0,0.2048360655737705,0.30054815573770494,0.06535947712418301,0.12263071895424835
insilico_out_domain_Mexico_Bohol_size1.0,out_domain,Mexico,Bohol,0.42629482071713154,0.20717131474103587,"[0.3684262948207172, 0.476195219123506]","[0.16334661354581673, 0.2530876494023904]",1222,251,90.300528049469,,0.0027399063110351562,90.0598521232605,3c8b501f6deef6ae3cc531fd1eaf0a64440a7e7c8b978235e03b52ab,0,,insilico,1.0,0.3684262948207172,0.476195219123506,0.16334661354581673,0.2530876494023904
insilico_out_domain_Mexico_UP_size1.0,out_domain,Mexico,UP,0.4163701067615656,0.18149466192170818,"[0.35822953736654806, 0.46450177935943066]","[0.15302491103202848, 0.2313167259786477]",1222,281,103.96731185913086,,0.0026509761810302734,103.74476790428162,834ae88ae274d486e26070676e9ead36bcba903265ea99b15c7eb1cf,0,,insilico,1.0,0.35822953736654806,0.46450177935943066,0.15302491103202848,0.2313167259786477
insilico_out_domain_Dar_UP_size1.0,out_domain,Dar,UP,0.5373665480427046,0.1708185053380783,"[0.45516014234875446, 0.5847241992882561]","[0.11912811387900356, 0.2118327402135231]",1293,281,109.0110719203949,,0.0021092891693115234,108.34961271286011,967b326cd6abdc0445a43029c2570735cd6067efc220fcdd26b6b1c9,0,,insilico,1.0,0.45516014234875446,0.5847241992882561,0.11912811387900356,0.2118327402135231
insilico_out_domain_Mexico_Dar_size1.0,out_domain,Mexico,Dar,0.6222910216718267,0.2777777777777778,"[0.5618421052631579, 0.6481481481481481]","[0.23294753086419753, 0.32098765432098764]",1222,324,109.1398389339447,,0.002694845199584961,108.9137179851532,f198cd76003f42fb0712d74b6b991d2e872c3d8ec63094aef6bd9a71,0,,insilico,1.0,0.5618421052631579,0.6481481481481481,0.23294753086419753,0.32098765432098764
insilico_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.3905723905723907,0.20202020202020202,"[0.3353495540995541, 0.44124579124579116]","[0.15984848484848485, 0.24242424242424243]",1222,297,114.87054896354675,,0.002398967742919922,114.22064685821533,616af21aec5ec80a5e77ddd53bf6b715c8a42d5ad5b6d517909992b4,0,,insilico,1.0,0.3353495540995541,0.44124579124579116,0.15984848484848485,0.24242424242424243
categorical_nb_out_domain_Mexico_Dar_size1.0,out_domain,Mexico,Dar,0.1331269349845201,0.08333333333333333,"[0.0976023017902813, 0.175]","[0.05555555555555555, 0.1111111111111111]",1222,324,1416.7122988700867,1414.7831070423126,0.06497669219970703,0.09897303581237793,982f433517fc34f28ce2bab35bc94af9ae40b381d7f33ed531b74f48,0,,categorical_nb,1.0,0.0976023017902813,0.175,0.05555555555555555,0.1111111111111111
categorical_nb_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.18627450980392146,0.06535947712418301,"[0.14052287581699346, 0.21740196078431376]","[0.0392156862745098, 0.09975490196078429]",237,306,1742.6420290470123,1741.7407450675964,0.02220320701599121,0.08884406089782715,04ac2dc10d252747d5217266a4537e2d122f0415ed34393a50c6dbab,0,,categorical_nb,1.0,0.14052287581699346,0.21740196078431376,0.0392156862745098,0.09975490196078429
xgboost_out_domain_Mexico_Bohol_size1.0,out_domain,Mexico,Bohol,0.2549800796812749,0.11952191235059761,"[0.1931274900398407, 0.2788844621513944]","[0.0796812749003984, 0.1593625498007968]",1222,251,3038.7162580490112,3037.6110956668854,0.9294919967651367,0.0921471118927002,7fbe71eb27e7b5dd2b070d50a9f6c73cb91fa0d47fccf4d47b62c73b,0,,xgboost,1.0,0.1931274900398407,0.2788844621513944,0.0796812749003984,0.1593625498007968
logistic_regression_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.3666666666666667,0.18333333333333332,"[0.26666666666666655, 0.43333333333333335]","[0.09125000000000004, 0.27541666666666653]",1222,60,6241.866093873978,5181.778295040131,1059.1561732292175,0.059430837631225586,b1a5d0123e3d3c6fc62d4d3c8d8b9e0342b6ece852f6f31d40f4d009,0,,logistic_regression,1.0,0.26666666666666655,0.43333333333333335,0.09125000000000004,0.27541666666666653
random_forest_out_domain_Mexico_UP_size1.0,out_domain,Mexico,UP,0.5551601423487544,0.302491103202847,"[0.49804270462633454, 0.6104092526690391]","[0.24724199288256227, 0.3487544483985765]",1222,281,7197.133515834808,7196.034384727478,0.15008306503295898,0.12151503562927246,7617f7846324d8c34a3d89812b81c3cd74b84425eec71229b968e670,0,,random_forest,1.0,0.49804270462633454,0.6104092526690391,0.24724199288256227,0.3487544483985765
categorical_nb_out_domain_Mexico_Bohol_size1.0,out_domain,Mexico,Bohol,0.2310756972111554,0.09561752988047809,"[0.17908366533864545, 0.2629482071713148]","[0.057669322709163355, 0.12559760956175295]",1222,251,7266.536733865738,7265.925628900528,0.0657050609588623,0.08472609519958496,467254921778148c02f833254a33e218412215a464fa7b946715b954,0,,categorical_nb,1.0,0.17908366533864545,0.2629482071713148,0.057669322709163355,0.12559760956175295
xgboost_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.46666666666666656,0.35,"[0.3491666666666667, 0.6]","[0.25, 0.47541666666666654]",1222,60,8236.512669086456,8233.508280038834,1.7678320407867432,0.06866598129272461,a5a73731192e1a0b0a05777fbc2ec48d2912daad88d852c0370ac11d,0,,xgboost,1.0,0.3491666666666667,0.6,0.25,0.47541666666666654
random_forest_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.43333333333333335,0.23333333333333334,"[0.30000000000000004, 0.5333333333333333]","[0.14125000000000004, 0.35874999999999985]",1222,60,8441.861142158508,8441.12687420845,0.11442804336547852,0.11227989196777344,9f51c6fa08cab9749096a6a39ecc5f500b8522a1095f0a7052057258,0,,random_forest,1.0,0.30000000000000004,0.5333333333333333,0.14125000000000004,0.35874999999999985
categorical_nb_out_domain_Mexico_UP_size1.0,out_domain,Mexico,UP,0.2811387900355873,0.09608540925266904,"[0.2241992882562277, 0.3060498220640569]","[0.06930604982206406, 0.13167259786476868]",1222,281,8403.849061012268,8403.130514144897,0.06645798683166504,0.09350419044494629,8cb15b8a5075a3660febb783f70bcd913d3f1814bf340f2c7efab9e8,0,,categorical_nb,1.0,0.2241992882562277,0.3060498220640569,0.06930604982206406,0.13167259786476868
logistic_regression_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.31699346405228757,0.08496732026143791,"[0.24991830065359477, 0.3663398692810458]","[0.05555555555555555, 0.11437908496732026]",237,306,8253.810662984848,8251.313736915588,2.021190881729126,0.07671594619750977,b199c106c392a296bb938b0c9fa98c6d198572ae8981afe43173efb4,0,,logistic_regression,1.0,0.24991830065359477,0.3663398692810458,0.05555555555555555,0.11437908496732026
categorical_nb_out_domain_Pemba_Dar_size1.0,out_domain,Pemba,Dar,0.17647058823529416,0.046296296296296294,"[0.13931888544891657, 0.21180555555555544]","[0.029243827160493834, 0.06952160493827157]",237,324,9305.441477060318,9304.924827814102,0.021819114685058594,0.09369301795959473,3b645a6bd1ba551cb121af410814a04698d0ed637561fe17dcefb4d6,0,,categorical_nb,1.0,0.13931888544891657,0.21180555555555544,0.029243827160493834,0.06952160493827157
categorical_nb_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.30000000000000004,0.21666666666666667,"[0.19999999999999996, 0.4000000000000001]","[0.13333333333333333, 0.3333333333333333]",1222,60,9478.459342002869,9477.822005033493,0.06798005104064941,0.06586194038391113,33450e515655e08ceadb543f20f9b6a494cf906cb9771bed795d8c9b,0,,categorical_nb,1.0,0.19999999999999996,0.4000000000000001,0.13333333333333333,0.3333333333333333
random_forest_out_domain_Mexico_Dar_size1.0,out_domain,Mexico,Dar,0.5603715170278638,0.33641975308641975,"[0.5037447922638841, 0.5911265432098765]","[0.296141975308642, 0.38271604938271603]",1222,324,10555.686204910278,10555.01735496521,0.09985995292663574,0.10224103927612305,67f9c3278a82e10ff3ee26768710c44b327d52c8b56848d576b152a1,0,,random_forest,1.0,0.5037447922638841,0.5911265432098765,0.296141975308642,0.38271604938271603
logistic_regression_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.3851351351351353,0.1447811447811448,"[0.3342905405405406, 0.43277027027027015]","[0.10774410774410774, 0.18358585858585855]",237,297,10471.98429274559,10469.517194986343,1.9453811645507812,0.07942867279052734,834ae88ae274d486e26070676e9ead36bcba903265ea99b15c7eb1cf,0,,logistic_regression,1.0,0.3342905405405406,0.43277027027027015,0.10774410774410774,0.18358585858585855
xgboost_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.7736486486486487,0.37037037037037035,"[0.6793930293930294, 0.7775579556829556]","[0.32996632996632996, 0.4311447811447811]",1222,297,10585.10745382309,10583.512876987457,1.397637128829956,0.10893702507019043,9b7f8cfb4474393868f5cf440b22a1700eb449574b60e8c05dd45624,0,,xgboost,1.0,0.6793930293930294,0.7775579556829556,0.32996632996632996,0.4311447811447811
random_forest_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.42567567567567566,0.19865319865319866,"[0.3648648648648649, 0.4750844594594594]","[0.16321548821548823, 0.2408249158249158]",237,297,10491.057971000671,10490.378762960434,0.08168315887451172,0.11677694320678711,772cb5ba94cce232b9d46cb68edd46e63d045305faaf4b5889b5d653,0,,random_forest,1.0,0.3648648648648649,0.4750844594594594,0.16321548821548823,0.2408249158249158
xgboost_out_domain_Pemba_Bohol_size1.0,out_domain,Pemba,Bohol,0.14741035856573703,0.05976095617529881,"[0.10756972111553786, 0.17529880478087656]","[0.0398406374501992, 0.08974103585657367]",237,251,10465.294908046722,10464.626184940338,0.13798308372497559,0.07587599754333496,fbc1155d80012f5ec979dbc1e1f9921882d79df280f00801dcb52b04,0,,xgboost,1.0,0.10756972111553786,0.17529880478087656,0.0398406374501992,0.08974103585657367
random_forest_out_domain_Dar_UP_size1.0,out_domain,Dar,UP,0.02857142857142847,0.03202846975088968,"[0.010714285714285676, 0.05357142857142861]","[0.0159252669039146, 0.05693950177935943]",1293,281,11563.80659365654,11563.507108926773,0.10756301879882812,0.09912681579589844,4859197881c16688be3b60b1c3ad3f5a7fe13b6fceaa7e40dd5b7835,0,,random_forest,1.0,0.010714285714285676,0.05357142857142861,0.0159252669039146,0.05693950177935943
categorical_nb_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.31313131313131315,0.0707070707070707,"[0.2525252525252526, 0.3400673400673401]","[0.04713804713804714, 0.10614478114478111]",1222,297,11563.856097221375,11563.61869096756,0.06668901443481445,0.09236288070678711,a8443c82f86dd0ae8876bc26d87571e7f14d14fdc7e55d24424b25ba,0,,categorical_nb,1.0,0.2525252525252526,0.3400673400673401,0.04713804713804714,0.10614478114478111
logistic_regression_out_domain_Mexico_Dar_size1.0,out_domain,Mexico,Dar,0.23839009287925705,0.14506172839506173,"[0.19782135076252716, 0.2923202614379085]","[0.10493827160493827, 0.1837191358024691]",1222,324,11563.383653879166,10594.04316997528,968.7971270084381,0.07640385627746582,dac6c9bd07e89cfd83357e0551c3297926963f16948031a566c279c5,0,,logistic_regression,1.0,0.19782135076252716,0.2923202614379085,0.10493827160493827,0.1837191358024691
random_forest_out_domain_Pemba_Bohol_size1.0,out_domain,Pemba,Bohol,0.016000000000000125,0.0199203187250996,"[1.1102230246251565e-16, 0.03809999999999994]","[0.00398406374501992, 0.04193227091633463]",237,251,11444.337356090546,11443.632302045822,0.08123493194580078,0.10489010810852051,728808ec1ee7b663e094cf82e2fdd38e0a3c4ec0d999616f40286de6,0,,random_forest,1.0,1.1102230246251565e-16,0.03809999999999994,0.00398406374501992,0.04193227091633463
xgboost_out_domain_Dar_UP_size1.0,out_domain,Dar,UP,0.02857142857142847,0.03202846975088968,"[0.010714285714285676, 0.05357142857142861]","[0.0159252669039146, 0.05693950177935943]",1293,281,11588.95288515091,11587.861455917358,0.8991532325744629,0.1019439697265625,98c14f5099fd3b9764b63cca7205af553f15b2975a1308c871475a03,0,,xgboost,1.0,0.010714285714285676,0.05357142857142861,0.0159252669039146,0.05693950177935943
random_forest_out_domain_Mexico_Bohol_size1.0,out_domain,Mexico,Bohol,0.4183266932270917,0.13147410358565736,"[0.33256972111553784, 0.4462151394422311]","[0.09561752988047809, 0.16942231075697206]",1222,251,12127.219273090363,12125.861354112625,0.5348351001739502,0.18646597862243652,a7dca47391d3c645a36e39d263cf8c4a13562edb2f10ba1d0717ecb1,0,,random_forest,1.0,0.33256972111553784,0.4462151394422311,0.09561752988047809,0.16942231075697206
logistic_regression_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.734006734006734,0.26262626262626265,"[0.6496632996632997, 0.7593434343434343]","[0.21515151515151518, 0.3099326599326599]",1222,297,12130.394016981125,11590.739597082138,539.4927709102631,0.0762779712677002,91e3a01e4c3b3ec36e06e72c7e4bc77f103f714f68b97caf515e22f0,0,,logistic_regression,1.0,0.6496632996632997,0.7593434343434343,0.21515151515151518,0.3099326599326599
logistic_regression_out_domain_Pemba_Bohol_size1.0,out_domain,Pemba,Bohol,0.31474103585657376,0.099601593625498,"[0.250796812749004, 0.37450199203187257]","[0.06772908366533864, 0.14362549800796806]",237,251,11985.329674959183,11983.74340581894,0.9476652145385742,0.07408404350280762,4c3b90e537c2a49fbb1a155f6bdb09371fcc10a88c7724ac12e82c9d,0,,logistic_regression,1.0,0.250796812749004,0.37450199203187257,0.06772908366533864,0.14362549800796806
categorical_nb_out_domain_Pemba_Bohol_size1.0,out_domain,Pemba,Bohol,0.1155378486055777,0.06374501992031872,"[0.06942231075697225, 0.15368525896414342]","[0.035856573705179286, 0.0977091633466135]",237,251,12004.065038919449,12003.302726984024,0.1078040599822998,0.18454194068908691,5b319c3fe6748ee059e1d2e6efa3a5b670bf1b153e770f3422b46c9a,0,,categorical_nb,1.0,0.06942231075697225,0.15368525896414342,0.035856573705179286,0.0977091633466135
xgboost_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.3529411764705882,0.10130718954248366,"[0.2843137254901962, 0.38096405228758157]","[0.0718954248366013, 0.13570261437908496]",237,306,11954.805974960327,11952.62604379654,1.3116908073425293,0.21428918838500977,cbbe3fa5484ba5cba9f8b5773cf86905f769c9fce675e170c9561283,0,,xgboost,1.0,0.2843137254901962,0.38096405228758157,0.0718954248366013,0.13570261437908496
logistic_regression_out_domain_Dar_UP_size1.0,out_domain,Dar,UP,0.40569395017793597,0.08185053380782918,"[0.3129893238434164, 0.4395907473309609]","[0.055071174377224204, 0.11387900355871886]",1293,281,12168.876908779144,12146.543591976166,22.231645822525024,0.07598066329956055,5e22c23aec71d5208e7e308e1abb31cf483164822a4879c70039bb4f,0,,logistic_regression,1.0,0.3129893238434164,0.4395907473309609,0.055071174377224204,0.11387900355871886
categorical_nb_out_domain_Dar_UP_size1.0,out_domain,Dar,UP,0.24555160142348753,0.05338078291814947,"[0.18861209964412806, 0.2741992882562277]","[0.03202846975088968, 0.08016014234875442]",1293,281,13092.077595233917,13091.830636024475,0.07331466674804688,0.0915231704711914,8b0eb5151c7b4b01126c7dcb88d199767699f02eeff5bc552889fd7b,0,,categorical_nb,1.0,0.18861209964412806,0.2741992882562277,0.03202846975088968,0.08016014234875442
random_forest_out_domain_Pemba_Dar_size1.0,out_domain,Pemba,Dar,0.04024767801857576,0.021604938271604937,"[0.021671826625386966, 0.06191950464396273]","[0.006172839506172839, 0.040123456790123455]",237,324,12919.567883014679,12918.488477945328,0.2839839458465576,0.1860818862915039,c1c2ae4d1ab20bcbba49bafdb911124e6c3597a5926e000fa2a33868,0,,random_forest,1.0,0.021671826625386966,0.06191950464396273,0.006172839506172839,0.040123456790123455
xgboost_out_domain_Mexico_UP_size1.0,out_domain,Mexico,UP,0.7330960854092526,0.4199288256227758,"[0.6475088967971532, 0.7634341637010675]","[0.37704626334519575, 0.47330960854092524]",1222,281,13064.568676948547,13063.098550081253,0.9069061279296875,0.10359001159667969,a4c9253815bf5bc91c4484a5ba595cf5a086e50140249aee4ff4b4e4,0,,xgboost,1.0,0.6475088967971532,0.7634341637010675,0.37704626334519575,0.47330960854092524
xgboost_out_domain_Mexico_Dar_size1.0,out_domain,Mexico,Dar,0.4814814814814814,0.31790123456790126,"[0.4119598765432099, 0.5209014161220044]","[0.26851851851851855, 0.36273148148148143]",1222,324,13111.51992893219,13106.18947982788,4.639123201370239,0.22511506080627441,4f7032bbf8f6733a3ed4a5591a4323ca283653741ee2e5590562ae62,0,,xgboost,1.0,0.4119598765432099,0.5209014161220044,0.26851851851851855,0.36273148148148143
categorical_nb_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.2770270270270271,0.1111111111111111,"[0.23092837155337137, 0.31418918918918914]","[0.07744107744107744, 0.1447811447811448]",237,297,12997.347112894058,12997.034207105637,0.022433996200561523,0.09152698516845703,30735e69fe0ca1deb18d2885be1e2fc90d7dd26eca8c1878dc0bbb2a,0,,categorical_nb,1.0,0.23092837155337137,0.31418918918918914,0.07744107744107744,0.1447811447811448
logistic_regression_out_domain_Mexico_UP_size1.0,out_domain,Mexico,UP,0.6797153024911032,0.31316725978647686,"[0.5888790035587188, 0.7064946619217082]","[0.26859430604982204, 0.36298932384341637]",1222,281,13049.39085483551,13034.19208407402,14.559926986694336,0.07349300384521484,18e17c09cc633e1db3287dab4fd1116951e35cde731d2f11382e6d11,0,,logistic_regression,1.0,0.5888790035587188,0.7064946619217082,0.26859430604982204,0.36298932384341637
xgboost_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.4932432432432433,0.2222222222222222,"[0.43243243243243246, 0.5246536309036308]","[0.18341750841750842, 0.26262626262626265]",237,297,13033.44306588173,13032.489305019379,0.13591790199279785,0.08330702781677246,e81e92d3c28a1be1f3d6b74e70860ab7c29d7bb3906bdd0b8e151148,0,,xgboost,1.0,0.43243243243243246,0.5246536309036308,0.18341750841750842,0.26262626262626265
logistic_regression_out_domain_Pemba_Dar_size1.0,out_domain,Pemba,Dar,0.20433436532507743,0.024691358024691357,"[0.15578703703703703, 0.23529411764705893]","[0.012345679012345678, 0.044830246913580216]",237,324,13886.24330496788,12936.276123285294,949.4427900314331,0.07399296760559082,491b78ce477cebddeefe7357f4d64c87cd592e72e405a61f54ec7ab9,0,,logistic_regression,1.0,0.15578703703703703,0.23529411764705893,0.012345679012345678,0.044830246913580216
random_forest_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.6801346801346801,0.3400673400673401,"[0.6177609427609427, 0.7090067340067339]","[0.28779461279461277, 0.38560606060606056]",1222,297,14093.040697813034,14092.773061990738,0.08126997947692871,0.09970307350158691,bdb2255f5cd450b08731960240b505e24935976de00606be51c26e4d,0,,random_forest,1.0,0.6177609427609427,0.7090067340067339,0.28779461279461277,0.38560606060606056
random_forest_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.33986928104575154,0.13725490196078433,"[0.27279411764705874, 0.38235294117647056]","[0.10939542483660132, 0.18145424836601304]",237,306,13871.475271940231,13870.321378707886,0.050108909606933594,0.09996294975280762,961980a13420701e554c1640edb976082475e5abdcc47ae0e1379dbe,0,,random_forest,1.0,0.27279411764705874,0.38235294117647056,0.10939542483660132,0.18145424836601304
logistic_regression_out_domain_Mexico_Bohol_size1.0,out_domain,Mexico,Bohol,0.42629482071713154,0.20717131474103587,"[0.3564741035856574, 0.47808764940239046]","[0.16125498007968128, 0.26294820717131473]",1222,251,14104.57438492775,14086.922006845474,17.526968955993652,0.06817293167114258,76602d473d5ffa5577f7cf01a1b5f99cdf7086fda04806022ecf5464,0,,logistic_regression,1.0,0.3564741035856574,0.47808764940239046,0.16125498007968128,0.26294820717131473
