experiment_id,experiment_type,train_site,test_site,csmf_accuracy,cod_accuracy,csmf_accuracy_ci,cod_accuracy_ci,n_train,n_test,execution_time_seconds,tuning_time_seconds,training_time_seconds,inference_time_seconds,worker_id,retry_count,error,model,training_fraction,csmf_accuracy_ci_lower,csmf_accuracy_ci_upper,cod_accuracy_ci_lower,cod_accuracy_ci_upper
xgboost_out_domain_Pemba_Dar_size1.0,out_domain,Pemba,Dar,0.22600619195046445,0.05555555555555555,"[0.17794117647058835, 0.26656346749225995]","[0.030864197530864196, 0.08348765432098759]",237,324,13936.774950027466,13935.9484770298,0.21421289443969727,0.07864999771118164,81c7192add3026f48dba6964b45281472c77812b1fa57318cf7a9b11,0,,xgboost,1.0,0.17794117647058835,0.26656346749225995,0.030864197530864196,0.08348765432098759
insilico_out_domain_UP_Pemba_size1.0,out_domain,UP,Pemba,0.5333333333333333,0.4166666666666667,"[0.3991666666666667, 0.6254166666666665]","[0.29125, 0.5333333333333333]",1124,60,189.39595484733582,,0.0026040077209472656,188.9837188720703,c5a6bc0129edf21a6a0bf76c7c4dd673733ba4cd7d27490b1ea16ff8,0,,insilico,1.0,0.3991666666666667,0.6254166666666665,0.29125,0.5333333333333333
insilico_out_domain_Pemba_UP_size1.0,out_domain,Pemba,UP,0.3416370106761567,0.1708185053380783,"[0.28825622775800697, 0.37616770462633453]","[0.12811387900355872, 0.20284697508896798]",237,281,232.42242407798767,,0.0017447471618652344,231.62015414237976,e81e92d3c28a1be1f3d6b74e70860ab7c29d7bb3906bdd0b8e151148,0,,insilico,1.0,0.28825622775800697,0.37616770462633453,0.12811387900355872,0.20284697508896798
insilico_out_domain_UP_Bohol_size1.0,out_domain,UP,Bohol,0.4462151394422311,0.17928286852589642,"[0.3724103585657372, 0.4862549800796812]","[0.13545816733067728, 0.22121513944223103]",1124,251,765.7973310947418,,0.002699613571166992,765.3965480327606,3e04f28e34b51319dec0101350cd05c1e42294432d097f72b3a78ca2,0,,insilico,1.0,0.3724103585657372,0.4862549800796812,0.13545816733067728,0.22121513944223103
insilico_training_size_AP_AP_size0.25,training_size,AP,AP,0.7668918918918919,0.30976430976430974,"[0.6829403266903267, 0.7893060674310675]","[0.25412457912457914, 0.35353535353535354]",296,297,778.0580031871796,,0.002179861068725586,777.3235580921173,854b18a1a757819e80da227e41a2361429f46084fa198a24f8670283,0,,insilico,0.25,0.6829403266903267,0.7893060674310675,0.25412457912457914,0.35353535353535354
insilico_out_domain_UP_Mexico_size1.0,out_domain,UP,Mexico,0.3344262295081969,0.16013071895424835,"[0.2758986928104575, 0.37714460784313725]","[0.11748366013071897, 0.1979575163398692]",1124,306,790.577449798584,,0.0023610591888427734,790.1546239852905,fc11f4dc2a7bf3dcdd3cf034df1664102841ecb1df13f66db415dfbf,0,,insilico,1.0,0.2758986928104575,0.37714460784313725,0.11748366013071897,0.1979575163398692
insilico_training_size_AP_AP_size1.0,training_size,AP,AP,0.7972972972972974,0.4276094276094276,"[0.7245777027027027, 0.81626001001001]","[0.37373737373737376, 0.4765151515151515]",1186,297,792.2256991863251,,0.002682924270629883,791.8250160217285,b8b9dfdb16fa3fd6235d8e267cc172d032fd6d555265be1bfc44d3d9,0,,insilico,1.0,0.7245777027027027,0.81626001001001,0.37373737373737376,0.4765151515151515
insilico_out_domain_UP_AP_size1.0,out_domain,UP,AP,0.6587837837837838,0.31986531986531985,"[0.5743243243243243, 0.7131756756756755]","[0.2776936026936027, 0.3755050505050505]",1124,297,789.0932371616364,,0.0022678375244140625,788.316070318222,c1c2ae4d1ab20bcbba49bafdb911124e6c3597a5926e000fa2a33868,0,,insilico,1.0,0.5743243243243243,0.7131756756756755,0.2776936026936027,0.3755050505050505
insilico_training_size_AP_AP_size0.75,training_size,AP,AP,0.8277027027027027,0.4276094276094276,"[0.744847972972973, 0.8297749453999453]","[0.37373737373737376, 0.47474747474747475]",889,297,792.5639379024506,,0.0023889541625976562,791.8289701938629,c422292cacc0e5f77148d54b7dbd59f9d34bf98aa887081424dcfe43,0,,insilico,0.75,0.744847972972973,0.8297749453999453,0.37373737373737376,0.47474747474747475
insilico_out_domain_UP_Dar_size1.0,out_domain,UP,Dar,0.3549382716049383,0.17592592592592593,"[0.2870370370370371, 0.38125]","[0.1341820987654321, 0.20841049382716045]",1124,324,785.7286059856415,,0.0026721954345703125,785.0030868053436,01ec2d59f2b16807774f4d74ba7676ecebe6ea993d18aee1d5bb9fab,0,,insilico,1.0,0.2870370370370371,0.38125,0.1341820987654321,0.20841049382716045
insilico_training_size_AP_AP_size0.5,training_size,AP,AP,0.8209459459459459,0.4074074074074074,"[0.7347128378378378, 0.8380067567567567]","[0.3585016835016835, 0.4513468013468013]",593,297,788.680725812912,,0.0024480819702148438,787.9459569454193,35a40a20531feb876e83801b3ad2a434f6d42f9ae7ae02b495e5885f,0,,insilico,0.5,0.7347128378378378,0.8380067567567567,0.3585016835016835,0.4513468013468013
categorical_nb_out_domain_UP_Bohol_size1.0,out_domain,UP,Bohol,0.5258964143426296,0.1752988047808765,"[0.4441235059760956, 0.5718127490039842]","[0.13545816733067728, 0.22729083665338637]",1124,251,3777.281336069107,3776.797712802887,0.06283807754516602,0.09784698486328125,37e609cb70a2d8f0eb01a988e26af5cf5724bc64a853efb8a29b125e,0,,categorical_nb,1.0,0.4441235059760956,0.5718127490039842,0.13545816733067728,0.22729083665338637
random_forest_out_domain_UP_AP_size1.0,out_domain,UP,AP,0.6790540540540541,0.3333333333333333,"[0.5993265993265993, 0.7083248020748021]","[0.2775252525252525, 0.38560606060606056]",1124,297,4667.284423112869,4666.657902956009,0.416546106338501,0.15839385986328125,18e17c09cc633e1db3287dab4fd1116951e35cde731d2f11382e6d11,0,,random_forest,1.0,0.5993265993265993,0.7083248020748021,0.2775252525252525,0.38560606060606056
categorical_nb_training_size_AP_AP_size0.25,training_size,AP,AP,0.597972972972973,0.2558922558922559,"[0.5252533783783784, 0.6307463713713714]","[0.20025252525252527, 0.2996632996632997]",296,297,4238.259115219116,4236.863251924515,0.029000043869018555,0.0891110897064209,3e04f28e34b51319dec0101350cd05c1e42294432d097f72b3a78ca2,0,,categorical_nb,0.25,0.5252533783783784,0.6307463713713714,0.20025252525252527,0.2996632996632997
random_forest_out_domain_UP_Pemba_size1.0,out_domain,UP,Pemba,0.41666666666666663,0.2833333333333333,"[0.2745833333333334, 0.5254166666666665]","[0.16666666666666666, 0.4]",1124,60,5120.26526427269,5119.486768007278,0.13524317741394043,0.08618497848510742,54bd5b2fae33d487fb77b0ece4bb6653392a83878aa4e0ed9f5cb75a,0,,random_forest,1.0,0.2745833333333334,0.5254166666666665,0.16666666666666666,0.4
random_forest_out_domain_UP_Dar_size1.0,out_domain,UP,Dar,0.024691358024691468,0.018518518518518517,"[0.007638888888888877, 0.04645061728395055]","[0.006172839506172839, 0.034104938271604886]",1124,324,5515.648278951645,5514.878067970276,0.09986090660095215,0.1040802001953125,50380740bf5cd7de5ead778a75ce7e0e4a6bb58a69c1ea1d5b3925ab,0,,random_forest,1.0,0.007638888888888877,0.04645061728395055,0.006172839506172839,0.034104938271604886
random_forest_out_domain_Pemba_UP_size1.0,out_domain,Pemba,UP,0.4590747330960855,0.24199288256227758,"[0.4002669039145908, 0.49822064056939497]","[0.20453736654804272, 0.2830071174377224]",237,281,5654.572237968445,5654.331967830658,0.09856891632080078,0.11379098892211914,76602d473d5ffa5577f7cf01a1b5f99cdf7086fda04806022ecf5464,0,,random_forest,1.0,0.4002669039145908,0.49822064056939497,0.20453736654804272,0.2830071174377224
logistic_regression_training_size_AP_AP_size0.75,training_size,AP,AP,0.3097643097643098,0.13468013468013468,"[0.24402356902356903, 0.34680134680134683]","[0.09250841750841751, 0.1717171717171717]",889,297,3930.4820997714996,3030.314743041992,0.8544979095458984,0.07027697563171387,4c4c2ead3c1a859a373f9c69bc61c92efc442ffc309db5b7866e413f,0,,logistic_regression,0.75,0.24402356902356903,0.34680134680134683,0.09250841750841751,0.1717171717171717
categorical_nb_training_size_AP_AP_size1.0,training_size,AP,AP,0.7094594594594594,0.3501683501683502,"[0.617150389025389, 0.7281249999999999]","[0.2962962962962963, 0.40420875420875413]",1186,297,3080.9919118881226,3080.2057831287384,0.06817293167114258,0.08968687057495117,65e3b72726ddac392125fb6d77236af92c340a49a0e417cfd968db5b,0,,categorical_nb,1.0,0.617150389025389,0.7281249999999999,0.2962962962962963,0.40420875420875413
random_forest_out_domain_UP_Mexico_size1.0,out_domain,UP,Mexico,0.6437908496732025,0.238562091503268,"[0.5504084967320262, 0.6783496732026143]","[0.1959150326797386, 0.27949346405228753]",1124,306,5805.421686172485,5804.624394893646,0.1081998348236084,0.10449910163879395,35b5f8665e5337cf42f3e70167cc64dd49601bcf3a83a775c3118f27,0,,random_forest,1.0,0.5504084967320262,0.6783496732026143,0.1959150326797386,0.27949346405228753
xgboost_training_size_AP_AP_size0.5,training_size,AP,AP,0.8851351351351352,0.42424242424242425,"[0.7972972972972973, 0.8704545454545455]","[0.36523569023569025, 0.4765151515151515]",593,297,5076.3980321884155,5074.214197874069,1.6577491760253906,0.11509513854980469,7662fae1ccf85375d6680612d5d6b66411349adc9c15e890c5144aa9,0,,xgboost,0.5,0.7972972972972973,0.8704545454545455,0.36523569023569025,0.4765151515151515
categorical_nb_out_domain_UP_AP_size1.0,out_domain,UP,AP,0.7162162162162162,0.29292929292929293,"[0.6299831081081081, 0.7263513513513513]","[0.24579124579124578, 0.3384680134680135]",1124,297,5955.229598999023,5955.034860134125,0.0607609748840332,0.08945393562316895,30735e69fe0ca1deb18d2885be1e2fc90d7dd26eca8c1878dc0bbb2a,0,,categorical_nb,1.0,0.6299831081081081,0.7263513513513513,0.24579124579124578,0.3384680134680135
random_forest_training_size_AP_AP_size0.75,training_size,AP,AP,0.7871621621621622,0.4074074074074074,"[0.7187710437710437, 0.7997474747474748]","[0.35993265993265994, 0.4563131313131313]",889,297,4233.727218866348,4232.730565071106,0.3597869873046875,0.16292595863342285,f8a58ea326df4662fe6d0485275fa0c6c67d5ed0a8c3dc881ad35c04,0,,random_forest,0.75,0.7187710437710437,0.7997474747474748,0.35993265993265994,0.4563131313131313
logistic_regression_out_domain_UP_Bohol_size1.0,out_domain,UP,Bohol,0.34262948207171307,0.10358565737051793,"[0.27679282868525906, 0.3885458167330678]","[0.057669322709163355, 0.14362549800796806]",1124,251,5984.044477939606,5976.009926080704,7.6374430656433105,0.06806826591491699,a269c13688704803a184921c236641c36887aad6b0c61d8c06bd2b94,0,,logistic_regression,1.0,0.27679282868525906,0.3885458167330678,0.057669322709163355,0.14362549800796806
logistic_regression_training_size_AP_AP_size0.5,training_size,AP,AP,0.8445945945945946,0.4276094276094276,"[0.7490740740740741, 0.847053872053872]","[0.3734006734006734, 0.48484848484848486]",593,297,5138.573055028915,5135.386952877045,2.63852596282959,0.07064700126647949,fc11f4dc2a7bf3dcdd3cf034df1664102841ecb1df13f66db415dfbf,0,,logistic_regression,0.5,0.7490740740740741,0.847053872053872,0.3734006734006734,0.48484848484848486
logistic_regression_training_size_AP_AP_size1.0,training_size,AP,AP,0.5709459459459459,0.3063973063973064,"[0.4882154882154882, 0.595959595959596]","[0.26422558922558925, 0.3602693602693603]",1186,297,3351.234752893448,3336.80952000618,13.369323968887329,0.07416868209838867,06f5e5d878ce6127e221380ac834827dc0d8cf48c1d1c3210506981c,0,,logistic_regression,1.0,0.4882154882154882,0.595959595959596,0.26422558922558925,0.3602693602693603
random_forest_out_domain_UP_Bohol_size1.0,out_domain,UP,Bohol,0.11553784860557781,0.043824701195219126,"[0.07968127490039845, 0.15159362549800798]","[0.02390438247011952, 0.06982071713147407]",1124,251,6077.514406919479,6077.222604036331,0.12671303749084473,0.1190791130065918,8b0eb5151c7b4b01126c7dcb88d199767699f02eeff5bc552889fd7b,0,,random_forest,1.0,0.07968127490039845,0.15159362549800798,0.02390438247011952,0.06982071713147407
random_forest_training_size_AP_AP_size0.25,training_size,AP,AP,0.7668918918918919,0.3602693602693603,"[0.685641891891892, 0.7944228319228319]","[0.31986531986531985, 0.41414141414141414]",296,297,5364.172013044357,5362.358126163483,0.12679195404052734,0.12732410430908203,36850f039a3a5812848635cf50a87ffe07eed33f6796b469eecfa7fd,0,,random_forest,0.25,0.685641891891892,0.7944228319228319,0.31986531986531985,0.41414141414141414
random_forest_training_size_AP_AP_size0.5,training_size,AP,AP,0.7533783783783784,0.3838383838383838,"[0.6579966329966329, 0.7542087542087542]","[0.3367003367003367, 0.43434343434343436]",593,297,5339.008329868317,5337.905337095261,0.08485722541809082,0.09902071952819824,01ec2d59f2b16807774f4d74ba7676ecebe6ea993d18aee1d5bb9fab,0,,random_forest,0.5,0.6579966329966329,0.7542087542087542,0.3367003367003367,0.43434343434343436
logistic_regression_out_domain_UP_Mexico_size1.0,out_domain,UP,Mexico,0.565359477124183,0.14705882352941177,"[0.495016339869281, 0.6030228758169934]","[0.11593137254901961, 0.18799019607843134]",1124,306,6121.9722628593445,6088.484406709671,32.175514221191406,0.07245588302612305,96aba8cfa312092cb2b6f4390112ab712344379c732a6f82028bd1d1,0,,logistic_regression,1.0,0.495016339869281,0.6030228758169934,0.11593137254901961,0.18799019607843134
logistic_regression_out_domain_Pemba_UP_size1.0,out_domain,Pemba,UP,0.0964285714285712,0.06405693950177936,"[0.058839285714285684, 0.12499999999999994]","[0.033718861209964424, 0.09439501779359427]",237,281,6148.798247098923,6148.484540224075,0.1846790313720703,0.06784319877624512,961980a13420701e554c1640edb976082475e5abdcc47ae0e1379dbe,0,,logistic_regression,1.0,0.058839285714285684,0.12499999999999994,0.033718861209964424,0.09439501779359427
categorical_nb_out_domain_UP_Pemba_size1.0,out_domain,UP,Pemba,0.3666666666666667,0.21666666666666667,"[0.18333333333333335, 0.49208333333333315]","[0.11666666666666667, 0.3333333333333333]",1124,60,5931.9589149951935,5930.9298548698425,0.06089591979980469,0.06151223182678223,9fde89b0229b17d7b2418288e0bd6ccca1fcb4642579643d11d14b38,0,,categorical_nb,1.0,0.18333333333333335,0.49208333333333315,0.11666666666666667,0.3333333333333333
xgboost_out_domain_UP_Bohol_size1.0,out_domain,UP,Bohol,0.11952191235059773,0.0398406374501992,"[0.07968127490039839, 0.14362549800796814]","[0.0199203187250996, 0.06792828685258957]",1124,251,6165.062269210815,6161.17985200882,3.662943124771118,0.1720898151397705,a4c9253815bf5bc91c4484a5ba595cf5a086e50140249aee4ff4b4e4,0,,xgboost,1.0,0.07968127490039839,0.14362549800796814,0.0199203187250996,0.06792828685258957
logistic_regression_training_size_AP_AP_size0.25,training_size,AP,AP,0.5641891891891893,0.2053872053872054,"[0.49831649831649827, 0.6114864864864864]","[0.16144781144781145, 0.2542929292929293]",296,297,5415.34356713295,5412.842848777771,1.8667888641357422,0.07329010963439941,5bf3f4fed5e3640366c70fc17be65a1b74846e3980fb9f17368bd948,0,,logistic_regression,0.25,0.49831649831649827,0.6114864864864864,0.16144781144781145,0.2542929292929293
categorical_nb_training_size_AP_AP_size0.5,training_size,AP,AP,0.45791245791245794,0.21885521885521886,"[0.3888047138047138, 0.4983164983164984]","[0.1749158249158249, 0.265993265993266]",593,297,4445.58029794693,4444.827037096024,0.041674137115478516,0.08892178535461426,77b92e4f623333e97e9173560d40cd97e807a4063223b5692b5fb57c,0,,categorical_nb,0.5,0.3888047138047138,0.4983164983164984,0.1749158249158249,0.265993265993266
xgboost_training_size_AP_AP_size1.0,training_size,AP,AP,0.8648648648648649,0.5016835016835017,"[0.7823983073983074, 0.8648648648648648]","[0.4492424242424242, 0.5438552188552188]",1186,297,3505.3341460227966,3502.8888008594513,1.615635871887207,0.129838228225708,e322f02b5ff9fe2dbec71d69666f25b6f3a0f4f4b4365801bf39c1c8,0,,xgboost,1.0,0.7823983073983074,0.8648648648648648,0.4492424242424242,0.5438552188552188
logistic_regression_out_domain_UP_Dar_size1.0,out_domain,UP,Dar,0.13622291021671817,0.018518518518518517,"[0.09567901234567903, 0.16235021786492373]","[0.006172839506172839, 0.03248456790123454]",1124,324,6212.145454883575,6196.723448038101,14.741735219955444,0.07244491577148438,56238115e88342872ff5c500fddf877795f4bc062da5361fefa4ccf0,0,,logistic_regression,1.0,0.09567901234567903,0.16235021786492373,0.006172839506172839,0.03248456790123454
xgboost_training_size_AP_AP_size0.75,training_size,AP,AP,0.8581081081081081,0.46464646464646464,"[0.7756534944034944, 0.8617313336063336]","[0.4171717171717172, 0.5135521885521885]",889,297,4457.894654035568,4456.652117967606,0.5999770164489746,0.1018209457397461,5eb30facef76a7cb294f5de120819cdb4ece80084cdd0d1bf1ec43d0,0,,xgboost,0.75,0.7756534944034944,0.8617313336063336,0.4171717171717172,0.5135521885521885
xgboost_out_domain_UP_Dar_size1.0,out_domain,UP,Dar,0.2283950617283952,0.13271604938271606,"[0.18047839506172839, 0.2594135802469136]","[0.0955246913580247, 0.16520061728395058]",1124,324,6236.956636190414,6232.48196387291,3.9488518238067627,0.19712424278259277,719429ba7a85d1993753ca2cc91167bdb1156523466d9899df0382e9,0,,xgboost,1.0,0.18047839506172839,0.2594135802469136,0.0955246913580247,0.16520061728395058
random_forest_training_size_AP_AP_size1.0,training_size,AP,AP,0.8378378378378378,0.4444444444444444,"[0.7419294294294294, 0.8381244881244881]","[0.3955387205387205, 0.4866161616161616]",1186,297,3564.7876629829407,3563.857215166092,0.18494486808776855,0.1538560390472412,ed3140f53bfedd4e87d0fbfdc770ca0cab89b875745f8c7155881c08,0,,random_forest,1.0,0.7419294294294294,0.8381244881244881,0.3955387205387205,0.4866161616161616
xgboost_out_domain_UP_AP_size1.0,out_domain,UP,AP,0.6587837837837838,0.3367003367003367,"[0.5955519926706369, 0.6959459459459459]","[0.286026936026936, 0.3957070707070707]",1124,297,6278.863219261169,6278.036513090134,0.6689600944519043,0.09007620811462402,491b78ce477cebddeefe7357f4d64c87cd592e72e405a61f54ec7ab9,0,,xgboost,1.0,0.5955519926706369,0.6959459459459459,0.286026936026936,0.3957070707070707
xgboost_out_domain_Pemba_UP_size1.0,out_domain,Pemba,UP,0.4092526690391459,0.20640569395017794,"[0.34578132943568884, 0.445017793594306]","[0.1653914590747331, 0.24928825622775794]",237,281,6287.578458786011,6286.914759874344,0.5488641262054443,0.08871293067932129,81c7192add3026f48dba6964b45281472c77812b1fa57318cf7a9b11,0,,xgboost,1.0,0.34578132943568884,0.445017793594306,0.1653914590747331,0.24928825622775794
categorical_nb_training_size_AP_AP_size0.75,training_size,AP,AP,0.5472972972972974,0.26262626262626265,"[0.48225412912912907, 0.583752218127218]","[0.19865319865319866, 0.3164983164983165]",889,297,3596.9389848709106,3595.923672914505,0.05385112762451172,0.08836793899536133,c86fd6021246a0412597cc644df25e3c6c1223130cf0d0af24df8622,0,,categorical_nb,0.75,0.48225412912912907,0.583752218127218,0.19865319865319866,0.3164983164983165
categorical_nb_out_domain_UP_Mexico_size1.0,out_domain,UP,Mexico,0.65359477124183,0.21895424836601307,"[0.5619281045751634, 0.6814542483660131]","[0.16977124183006537, 0.26143790849673204]",1124,306,6117.170792102814,6116.517999172211,0.0620570182800293,0.09558677673339844,67c7ac31be1fcda2a5533c26aabb6a4ca53922418b9edaee8cad4ef9,0,,categorical_nb,1.0,0.5619281045751634,0.6814542483660131,0.16977124183006537,0.26143790849673204
categorical_nb_out_domain_Pemba_UP_size1.0,out_domain,Pemba,UP,0.14590747330960852,0.0498220640569395,"[0.09946619217081837, 0.1833629893238433]","[0.02491103202846975, 0.08185053380782918]",237,281,6319.361855983734,6319.197432279587,0.021789073944091797,0.0867619514465332,bdb2255f5cd450b08731960240b505e24935976de00606be51c26e4d,0,,categorical_nb,1.0,0.09946619217081837,0.1833629893238433,0.02491103202846975,0.08185053380782918
xgboost_out_domain_UP_Mexico_size1.0,out_domain,UP,Mexico,0.6601307189542482,0.24183006535947713,"[0.5784313725490196, 0.6814542483660131]","[0.19934640522875818, 0.28447712418300647]",1124,306,6308.273676156998,6304.6610288619995,2.8685710430145264,0.15588712692260742,59e57546a4d21581ac7a2a441f76aa6053364ddbfe35143a910b736e,0,,xgboost,1.0,0.5784313725490196,0.6814542483660131,0.19934640522875818,0.28447712418300647
xgboost_training_size_AP_AP_size0.25,training_size,AP,AP,0.8074324324324325,0.38047138047138046,"[0.7086700336700338, 0.8277027027027027]","[0.3349326599326599, 0.4311447811447811]",296,297,6090.960872888565,6089.766501903534,1.0642118453979492,0.11467695236206055,e81e92d3c28a1be1f3d6b74e70860ab7c29d7bb3906bdd0b8e151148,0,,xgboost,0.25,0.7086700336700338,0.8277027027027027,0.3349326599326599,0.4311447811447811
logistic_regression_out_domain_UP_AP_size1.0,out_domain,UP,AP,0.06756756756756754,0.04040404040404041,"[0.03870205432705441, 0.09298986486486492]","[0.020202020202020204, 0.062373737373737345]",1124,297,6326.333682060242,6322.282474994659,3.9267797470092773,0.07325005531311035,4f7032bbf8f6733a3ed4a5591a4323ca283653741ee2e5590562ae62,0,,logistic_regression,1.0,0.03870205432705441,0.09298986486486492,0.020202020202020204,0.062373737373737345
categorical_nb_out_domain_UP_Dar_size1.0,out_domain,UP,Dar,0.43518518518518523,0.1388888888888889,"[0.3749228395061729, 0.4831018518518518]","[0.10169753086419754, 0.1697530864197531]",1124,324,6334.785727024078,6333.906410217285,0.06580591201782227,0.1367502212524414,3a56c9384eea62fd6c15268cf0772bd23c835147817ea11ff3f10e84,0,,categorical_nb,1.0,0.3749228395061729,0.4831018518518518,0.10169753086419754,0.1697530864197531
xgboost_out_domain_UP_Pemba_size1.0,out_domain,UP,Pemba,0.46666666666666656,0.38333333333333336,"[0.3237500000000001, 0.5833333333333333]","[0.25708333333333344, 0.5254166666666665]",1124,60,6158.7906148433685,6155.273463010788,2.5509397983551025,0.07155585289001465,83d52895d346ccf991e265cf828673b3a06d6ac3d72acffecf9b5cd8,0,,xgboost,1.0,0.3237500000000001,0.5833333333333333,0.25708333333333344,0.5254166666666665
logistic_regression_out_domain_UP_Pemba_size1.0,out_domain,UP,Pemba,0.3666666666666667,0.23333333333333334,"[0.24125000000000002, 0.4666666666666666]","[0.12458333333333338, 0.3420833333333332]",1124,60,6158.934821128845,6128.664292812347,29.67165493965149,0.059266090393066406,e803d53e74b892f6e4e1f2418ef6cc44a57e86561cec0a9f5497c7de,0,,logistic_regression,1.0,0.24125000000000002,0.4666666666666666,0.12458333333333338,0.3420833333333332
