experiment_id,experiment_type,train_site,test_site,csmf_accuracy,cod_accuracy,csmf_accuracy_ci,cod_accuracy_ci,n_train,n_test,execution_time_seconds,tuning_time_seconds,training_time_seconds,inference_time_seconds,worker_id,retry_count,error,model,training_fraction,csmf_accuracy_ci_lower,csmf_accuracy_ci_upper,cod_accuracy_ci_lower,cod_accuracy_ci_upper,regularization_config
xgboost_training_size_Mexico_Mexico_size1.0,training_size,Mexico,Mexico,0.8300653594771241,0.4411764705882353,"[0.7667454194792671, 0.8205882352941176]","[0.3968954248366013, 0.47450980392156866]",1222,306,467.3137178421021,458.5540750026703,5.848663091659546,0.1832420825958252,40c39c6b51478ef0c3b1bbf4639d6f45aa3a8dd7c27956df07299229,0,,xgboost,1.0,0.7667454194792671,0.8205882352941176,0.3968954248366013,0.4745098039215686,conservative
xgboost_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.8529411764705883,0.4444444444444444,"[0.7714609450337513, 0.827859477124183]","[0.3943627450980392, 0.47303921568627455]",1222,306,514.827929019928,506.3744900226593,7.673671007156372,0.1448400020599365,8e0dc9efbb0b7ed4d65ed890b0c5d09adf955810bce867b9d12bc0fb,0,,xgboost,1.0,0.7714609450337513,0.827859477124183,0.3943627450980392,0.4730392156862745,conservative
xgboost_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.0555555555555555,0.0130718954248366,"[0.03741830065359484, 0.0808823529411765]","[0.00400326797385621, 0.02393790849673203]",237,306,535.9152190685272,534.7387099266052,0.5025119781494141,0.0250718593597412,373e67f415fbc20eca2a526062bccf45c55dd4f167be4eb4e87cdd2c,0,,xgboost,1.0,0.0374183006535948,0.0808823529411765,0.0040032679738562,0.023937908496732,conservative
xgboost_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.2833333333333334,0.2166666666666666,"[0.23708333333333328, 0.3295833333333334]","[0.17041666666666666, 0.3129166666666667]",1186,60,588.0903429985046,584.6507680416107,2.773216009140014,0.0186648368835449,992becd7dfc79c6d2f35fa848b3087dd9ec935b992303cc41e6edcc9,0,,xgboost,1.0,0.2370833333333332,0.3295833333333334,0.1704166666666666,0.3129166666666667,conservative
xgboost_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,0.847457627118644,0.6333333333333333,"[0.7333333333333334, 0.8720833333333333]","[0.6333333333333333, 0.7591666666666667]",237,60,598.3982121944427,596.6942422389984,1.0313091278076172,0.0210559368133544,0cd0295634313f3f548a65b0355ecef79276a36e6d077f21c1fd2e62,0,,xgboost,1.0,0.7333333333333334,0.8720833333333333,0.6333333333333333,0.7591666666666667,conservative
xgboost_training_size_Mexico_Mexico_size0.75,training_size,Mexico,Mexico,0.8398692810457516,0.4084967320261438,"[0.7777777777777778, 0.8256535947712418]","[0.35841503267973857, 0.41683006535947714]",916,306,607.046777009964,599.7886989116669,4.390129804611206,0.163923978805542,b644abb13a386d7553f49a240024137123fcc3a3e1334dce2455487a,0,,xgboost,0.75,0.7777777777777778,0.8256535947712418,0.3584150326797385,0.4168300653594771,conservative
xgboost_training_size_Mexico_Mexico_size0.5,training_size,Mexico,Mexico,0.8235294117647058,0.3986928104575163,"[0.7208333333333333, 0.7944444444444445]","[0.3344771241830065, 0.4102941176470588]",611,306,608.0439059734344,605.0466668605804,2.1920769214630127,0.1149609088897705,71f84328591a9e6c06f7e77afcee91dd4ebdfe0799508450cc7ed0cc,0,,xgboost,0.5,0.7208333333333333,0.7944444444444445,0.3344771241830065,0.4102941176470588,conservative
xgboost_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.4612794612794613,0.2255892255892256,"[0.37525252525252534, 0.5048821548821548]","[0.1941919191919192, 0.24579124579124578]",1222,297,611.8657820224762,605.9170958995819,5.2416887283325195,0.0573732852935791,e28a9d3af04d642636c5ea94ca272d134b1142bd55369775a45623f8,0,,xgboost,1.0,0.3752525252525253,0.5048821548821548,0.1941919191919192,0.2457912457912457,conservative
xgboost_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.1891891891891892,0.0336700336700336,"[0.15692567567567556, 0.23192567567567562]","[0.028451178451178453, 0.05235690235690236]",237,297,619.0570819377899,617.6964938640594,0.3904070854187011,0.0200629234313964,fe8deb8d9c11fe0019da61d042a31e087560fa1d660e5b318b908d37,0,,xgboost,1.0,0.1569256756756755,0.2319256756756756,0.0284511784511784,0.0523569023569023,conservative
xgboost_training_size_Mexico_Mexico_size0.25,training_size,Mexico,Mexico,0.7973856209150327,0.3790849673202614,"[0.7226307189542485, 0.7911764705882353]","[0.3348039215686274, 0.4210784313725491]",305,306,617.5759880542755,615.2187781333923,1.5669841766357422,0.0746350288391113,8ea71f41af1a704efba5d328dec2882d733c576ea29dac3938cf6d08,0,,xgboost,0.25,0.7226307189542485,0.7911764705882353,0.3348039215686274,0.4210784313725491,conservative
xgboost_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.4499999999999999,0.25,"[0.3870833333333334, 0.5091666666666667]","[0.19083333333333333, 0.33875]",1222,60,634.4126851558685,629.4428281784058,4.302759170532227,0.0193171501159667,8bf090bd8205910c9f35cae0d95f1c85364867e7105ad486ada836de,0,,xgboost,1.0,0.3870833333333334,0.5091666666666667,0.1908333333333333,0.33875,conservative
xgboost_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.8648648648648649,0.4781144781144781,"[0.7705407111657112, 0.8352759009009009]","[0.43367003367003365, 0.5095117845117846]",1186,297,643.8408000469208,638.2039449214935,4.938162088394165,0.0628342628479003,8038754a461d57ef32628c20d1a7f5d8451ea4853f7eb1865e07eecf,0,,xgboost,1.0,0.7705407111657112,0.8352759009009009,0.4336700336700336,0.5095117845117846,conservative
xgboost_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.2810457516339869,0.088235294117647,"[0.24076797385620918, 0.2843137254901962]","[0.07009803921568628, 0.10816993464052288]",1186,306,650.7583158016205,645.5466129779816,4.4941771030426025,0.0780611038208007,81470650a3003d4e505bf73105960c9896c156b88ccd1b4473fb3099,0,,xgboost,1.0,0.2407679738562091,0.2843137254901962,0.0700980392156862,0.1081699346405228,conservative
insilico_training_size_Mexico_Mexico_size1.0,training_size,Mexico,Mexico,0.7409836065573772,0.3562091503267974,"[0.6655737704918032, 0.7457749137187231]","[0.2937908496732026, 0.36527777777777776]",1222,306,52.77142405509949,,0.0025281906127929,52.27823090553284,81470650a3003d4e505bf73105960c9896c156b88ccd1b4473fb3099,0,,insilico,1.0,0.6655737704918032,0.7457749137187231,0.2937908496732026,0.3652777777777777,conservative
xgboost_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,0.9152542372881356,0.6166666666666667,"[0.7843439509059029, 0.9277207850133808]","[0.5779166666666666, 0.7554166666666667]",237,60,0.202219009399414,,0.1315269470214843,0.0374209880828857,a7d65bfb895c272c6a70897969864905640d5780556fec4a1f7a34d0,0,,xgboost,1.0,0.7843439509059029,0.9277207850133808,0.5779166666666666,0.7554166666666667,fixed_conservative
xgboost_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.8594771241830066,0.4411764705882353,"[0.7790838958534234, 0.8445261437908497]","[0.40236928104575165, 0.4766339869281046]",1222,306,0.8400242328643799,,0.7599191665649414,0.0537919998168945,ea1f4913cf5b8b4f7b1310ca320619fd1e67f82fbf44e77429a037f6,0,,xgboost,1.0,0.7790838958534234,0.8445261437908497,0.4023692810457516,0.4766339869281046,fixed_conservative
xgboost_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.8783783783783784,0.4713804713804714,"[0.7915182227682227, 0.855108801983802]","[0.4272727272727273, 0.5050505050505051]",1186,297,0.865056037902832,,0.7828619480133057,0.050145149230957,260ba34d61e350c2b130456b3e1fce028f6ac2909f52a58447c38789,0,,xgboost,1.0,0.7915182227682227,0.855108801983802,0.4272727272727273,0.5050505050505051,fixed_conservative
xgboost_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.4560810810810811,0.2087542087542087,"[0.4152163527163527, 0.4722026003276004]","[0.17996632996632997, 0.25286195286195284]",237,297,0.1373569965362548,,0.1112151145935058,0.0196919441223144,ea1f4913cf5b8b4f7b1310ca320619fd1e67f82fbf44e77429a037f6,0,,xgboost,1.0,0.4152163527163527,0.4722026003276004,0.1799663299663299,0.2528619528619528,fixed_conservative
xgboost_training_size_Mexico_Mexico_size0.25,training_size,Mexico,Mexico,0.8529411764705883,0.349673202614379,"[0.7658496732026143, 0.8547385620915032]","[0.31699346405228757, 0.38562091503267976]",305,306,0.2752413749694824,,0.1956181526184082,0.0226309299468994,ea1f4913cf5b8b4f7b1310ca320619fd1e67f82fbf44e77429a037f6,0,,xgboost,0.25,0.7658496732026143,0.8547385620915032,0.3169934640522875,0.3856209150326797,fixed_conservative
xgboost_training_size_Mexico_Mexico_size0.5,training_size,Mexico,Mexico,0.826797385620915,0.3594771241830065,"[0.7360294117647059, 0.805718954248366]","[0.31666666666666665, 0.37287581699346406]",611,306,0.44209885597229,,0.3973379135131836,0.0303180217742919,ea1f4913cf5b8b4f7b1310ca320619fd1e67f82fbf44e77429a037f6,0,,xgboost,0.5,0.7360294117647059,0.805718954248366,0.3166666666666666,0.372875816993464,fixed_conservative
xgboost_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.3431372549019608,0.0980392156862745,"[0.2934640522875818, 0.3757352941176471]","[0.07589869281045751, 0.12851307189542485]",237,306,0.2240591049194336,,0.1401410102844238,0.0720181465148925,d74d858ea47b9ffd9f0af7f383c16ce01ce1d28422bf2e85a4388943,0,,xgboost,1.0,0.2934640522875818,0.3757352941176471,0.0758986928104575,0.1285130718954248,fixed_conservative
xgboost_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.45,0.35,"[0.30208333333333337, 0.5333333333333333]","[0.26125, 0.44625000000000004]",1222,60,0.8215181827545166,,0.7856500148773193,0.0247039794921875,a5d27138c911c0a0fd14b6927fb84be2379571e9c8d49b57b348cd32,0,,xgboost,1.0,0.3020833333333333,0.5333333333333333,0.26125,0.44625,fixed_conservative
xgboost_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.4499999999999999,0.3,"[0.37041666666666667, 0.5]","[0.2870833333333333, 0.37958333333333333]",1186,60,0.8347868919372559,,0.7935700416564941,0.0279490947723388,f1065e5afcadbafedf71932cd987809199d39f25de71f349ab39fdd5,0,,xgboost,1.0,0.3704166666666666,0.5,0.2870833333333333,0.3795833333333333,fixed_conservative
xgboost_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.7601351351351351,0.3468013468013468,"[0.6854377104377104, 0.7607610451360451]","[0.3214646464646465, 0.38644781144781143]",1222,297,1.0032823085784912,,0.9460768699645996,0.0447361469268798,fa0bcbdfde6a18c030c472808bfc9e76bc6f0b9c410cbd7a0cc175f3,0,,xgboost,1.0,0.6854377104377104,0.7607610451360451,0.3214646464646465,0.3864478114478114,fixed_conservative
xgboost_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.6078431372549019,0.2254901960784313,"[0.5345588235294118, 0.609640522875817]","[0.19501633986928105, 0.2534313725490196]",1186,306,1.0344421863555908,,0.9649488925933838,0.0532288551330566,db69293fcb0f838b2da30b428baa75b3e74d1653abe1c5d4c5942f91,0,,xgboost,1.0,0.5345588235294118,0.609640522875817,0.195016339869281,0.2534313725490196,fixed_conservative
xgboost_training_size_Mexico_Mexico_size1.0,training_size,Mexico,Mexico,0.8594771241830066,0.4411764705882353,"[0.7790838958534234, 0.8445261437908497]","[0.40236928104575165, 0.4766339869281046]",1222,306,0.9663989543914796,,0.7409961223602295,0.0376341342926025,a5d27138c911c0a0fd14b6927fb84be2379571e9c8d49b57b348cd32,0,,xgboost,1.0,0.7790838958534234,0.8445261437908497,0.4023692810457516,0.4766339869281046,fixed_conservative
xgboost_training_size_Mexico_Mexico_size0.75,training_size,Mexico,Mexico,0.8333333333333334,0.3954248366013072,"[0.7637729026036644, 0.8194444444444444]","[0.34248366013071896, 0.39722222222222225]",916,306,0.6382839679718018,,0.5835142135620117,0.0433077812194824,0ca045cdd6635eb7fa65fa6db0814078c71f693d26369895d176fc17,0,,xgboost,0.75,0.7637729026036644,0.8194444444444444,0.3424836601307189,0.3972222222222222,fixed_conservative
insilico_in_domain_Pemba_Pemba_size1.0,in_domain,Pemba,Pemba,0.8813559322033898,0.5333333333333333,"[0.8077661826981246, 0.9076271186440678]","[0.50375, 0.6425000000000001]",237,60,22.72584295272827,,0.0029990673065185,22.16748595237732,72f46a572a9e25137cc812be9ee0568c7a36fa224edad539fed0e80b,0,,insilico,1.0,0.8077661826981246,0.9076271186440678,0.50375,0.6425000000000001,fixed_conservative
insilico_out_domain_Mexico_Pemba_size1.0,out_domain,Mexico,Pemba,0.3,0.1666666666666666,"[0.22791666666666666, 0.3425]","[0.07625000000000003, 0.2554166666666667]",1222,60,28.47933006286621,,0.003727912902832,27.552781105041504,d44c25d9e81acaa4d2734b10a9e71ec150e25738d21d25ed3796356e,0,,insilico,1.0,0.2279166666666666,0.3425,0.07625,0.2554166666666667,fixed_conservative
insilico_out_domain_AP_Pemba_size1.0,out_domain,AP,Pemba,0.3666666666666667,0.2333333333333333,"[0.31666666666666654, 0.43875]","[0.18708333333333332, 0.32958333333333334]",1186,60,32.125787019729614,,0.0030341148376464,31.056351900100708,827db5d6d093bd4afb2dc56a5e75c30eb8092a8405e90693a102b261,0,,insilico,1.0,0.3166666666666665,0.43875,0.1870833333333333,0.3295833333333333,fixed_conservative
insilico_out_domain_Pemba_AP_size1.0,out_domain,Pemba,AP,0.3378378378378378,0.1481481481481481,"[0.29957770270270273, 0.36410472972972985]","[0.11565656565656565, 0.17095959595959595]",237,297,54.108069896698,,0.0017948150634765,53.89782381057739,260ba34d61e350c2b130456b3e1fce028f6ac2909f52a58447c38789,0,,insilico,1.0,0.2995777027027027,0.3641047297297298,0.1156565656565656,0.1709595959595959,fixed_conservative
insilico_out_domain_Pemba_Mexico_size1.0,out_domain,Pemba,Mexico,0.2557377049180327,0.088235294117647,"[0.2009765962036239, 0.29360655737704927]","[0.06756535947712419, 0.09803921568627451]",237,306,56.336249113082886,,0.0020308494567871,56.0311279296875,a7d65bfb895c272c6a70897969864905640d5780556fec4a1f7a34d0,0,,insilico,1.0,0.2009765962036239,0.2936065573770492,0.0675653594771241,0.0980392156862745,fixed_conservative
insilico_training_size_Mexico_Mexico_size0.25,training_size,Mexico,Mexico,0.7475409836065574,0.2712418300653594,"[0.6794262295081968, 0.7518852459016393]","[0.23676470588235293, 0.2795751633986928]",305,306,69.79895091056824,,0.0022449493408203,69.58827996253967,ea1f4913cf5b8b4f7b1310ca320619fd1e67f82fbf44e77429a037f6,0,,insilico,0.25,0.6794262295081968,0.7518852459016393,0.2367647058823529,0.2795751633986928,fixed_conservative
insilico_out_domain_Mexico_AP_size1.0,out_domain,Mexico,AP,0.3905723905723907,0.202020202020202,"[0.3203703703703704, 0.4377104377104377]","[0.18181818181818182, 0.23905723905723905]",1222,297,71.60197901725769,,0.0034797191619873,70.83469724655151,962751dea960d5dd52daa365391720688588ec1a54ac5888be08d9ae,0,,insilico,1.0,0.3203703703703704,0.4377104377104377,0.1818181818181818,0.239057239057239,fixed_conservative
insilico_training_size_Mexico_Mexico_size0.5,training_size,Mexico,Mexico,0.7409836065573772,0.2745098039215686,"[0.67140522875817, 0.7568201542912247]","[0.23202614379084968, 0.31503267973856214]",611,306,72.35366988182068,,0.0020039081573486,71.479079246521,d74d858ea47b9ffd9f0af7f383c16ce01ce1d28422bf2e85a4388943,0,,insilico,0.5,0.67140522875817,0.7568201542912247,0.2320261437908496,0.3150326797385621,fixed_conservative
insilico_in_domain_AP_AP_size1.0,in_domain,AP,AP,0.7972972972972974,0.4276094276094276,"[0.7319552507052506, 0.8131537787787788]","[0.3805555555555556, 0.4781144781144781]",1186,297,75.89711308479309,,0.0032432079315185,75.34699487686157,956fd3c2d195290345df317a33cb3544fac6d0bbd1c0e8aec4b2ade2,0,,insilico,1.0,0.7319552507052506,0.8131537787787788,0.3805555555555556,0.4781144781144781,fixed_conservative
insilico_training_size_Mexico_Mexico_size0.75,training_size,Mexico,Mexico,0.7442622950819673,0.3137254901960784,"[0.6747549019607842, 0.7547211507553842]","[0.2752450980392157, 0.33292483660130723]",916,306,72.97689700126648,,0.0021970272064208,72.48074197769165,f1065e5afcadbafedf71932cd987809199d39f25de71f349ab39fdd5,0,,insilico,0.75,0.6747549019607842,0.7547211507553842,0.2752450980392157,0.3329248366013072,fixed_conservative
insilico_in_domain_Mexico_Mexico_size1.0,in_domain,Mexico,Mexico,0.7409836065573772,0.3562091503267974,"[0.6655737704918032, 0.7457749137187231]","[0.2937908496732026, 0.36527777777777776]",1222,306,77.30878520011902,,0.0033142566680908,76.75716185569763,d94922a7d71cc65d96ab114c2b4488e14bda385eb85cd8711109a394,0,,insilico,1.0,0.6655737704918032,0.7457749137187231,0.2937908496732026,0.3652777777777777,fixed_conservative
insilico_out_domain_AP_Mexico_size1.0,out_domain,AP,Mexico,0.5816993464052287,0.2581699346405229,"[0.5214869281045751, 0.5882352941176471]","[0.21429738562091505, 0.3133169934640523]",1186,306,77.3754723072052,,0.0027167797088623,76.34815788269043,61e100aed6fd2e70687f47c31e1a20dfc84758584a870ab9e17e7c52,0,,insilico,1.0,0.5214869281045751,0.5882352941176471,0.214297385620915,0.3133169934640523,fixed_conservative
insilico_training_size_Mexico_Mexico_size1.0,training_size,Mexico,Mexico,0.7409836065573772,0.3562091503267974,"[0.6655737704918032, 0.7457749137187231]","[0.2937908496732026, 0.36527777777777776]",1222,306,50.77567911148071,,0.0016500949859619,50.51522779464722,61e100aed6fd2e70687f47c31e1a20dfc84758584a870ab9e17e7c52,0,,insilico,1.0,0.6655737704918032,0.7457749137187231,0.2937908496732026,0.3652777777777777,fixed_conservative
